英文,縮寫,領域,完整繁中名稱,簡稱,補充說明,引用來源
Account,,無特定領域,帳戶,,,
Address,,無特定領域,地址,,Bitcoin 的地址就像真實地址或 Email，這是您收款時唯一需要提供的資訊。然而，一個重要的差別是，一個地址只能用於一筆交易。,https://bitcoin.org/zh_TW/vocabulary
Altcoin,,無特定領域,替代幣,,替代幣? 山寨幣好像給人一種除了比特幣之外都是山寨的一樣,
Anti Money Laundry,AML,無特定領域,反洗錢,,Anti Money Laundry (反洗錢？) /是,
Application-Specific Integrated Circuits,ASIC,無特定領域,特殊應用積體電路,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
authentication path,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
authoritative,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
authoritative record,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Balance,,無特定領域,餘額,,,
balanced tree,,演算法,平衡樹,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Bit,,比特幣,Bit,,"Bit 是標明一個比特幣的次級單位的常用單位 -1,000,000 bits 等於1 比特幣 (BTC or B⃦).，通常這個單位對於標示小費、商品和服務價格更方便。",https://bitcoin.org/zh_TW/vocabulary
Bitcoin,,比特幣,比特幣,,Bitcoin - 以大寫字母開頭，用於描述 Bitcoin 的概念或整個網路。譬如：“我今天瞭解了有關 Bitcoin 協議的內容。”bitcoin - 以小寫字母開頭，用於描述作為一個計量單位來使用的比特幣，例如：“我今天轉出了 10 個比特幣。”它也常常縮寫為 BTC 或 XBT。,https://bitcoin.org/zh_TW/vocabulary
Bitcoin Improve Proposal,BIP,比特幣,比特幣改進方案,,Bitcoin Improve Proposal,
Block,,無特定領域,區塊,,區塊是區塊鏈中的一筆紀錄，其包含與確認了等待中的交易。平均大約每十分鐘就會有一個新的區塊經由挖礦被加到區塊鏈中。,https://bitcoin.org/zh_TW/vocabulary
block hash,,無特定領域,區塊雜湊值,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
block header,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
block height,,無特定領域,區塊高度,,區塊鏈的長度,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
block index,,無特定領域,區塊索引,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
block number,,無特定領域,區塊編號,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Blockchain,,無特定領域,區塊鏈,,區塊鏈是一個按照時間排序的公開的 Bitcoin 交易紀錄。所有的 Bitcoin 用戶分享區塊鏈，它可用於驗證 Bitcoin 交易的持久性并避免雙重支付的情況。,https://bitcoin.org/zh_TW/vocabulary
blockchain explorer,,無特定領域,區塊鏈瀏覽器,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Bloom filter,,演算法,布隆過濾器,,檢索元素是否在集合中的演算法。特色是犧牲識別率換取高時間、空間效率。,https://zh.wikipedia.org/wiki/%E5%B8%83%E9%9A%86%E8%BF%87%E6%BB%A4%E5%99%A8
bootstrap,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
branch,,無特定領域,分支,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
broadcast,,無特定領域,廣播,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
brain wallet,,無特定領域,,,,
brute-force,,無特定領域,暴力,暴搜,一般搭配暴力搜索使用,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
BTC,,比特幣,BTC,,BTC 是用於標明一個比特幣的常用單位,https://bitcoin.org/zh_TW/vocabulary
build prerequisites,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Byzantine Generals Problem,,分散式系統,拜占庭將軍問題,,p2p 系統達成共識的基本問題,https://zh.wikipedia.org/wiki/%E6%8B%9C%E5%8D%A0%E5%BA%AD%E5%B0%86%E5%86%9B%E9%97%AE%E9%A2%98
candidate block,,無特定領域,候選區塊,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
cascade,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
centralized,,無特定領域,集中式的,,有個中央權威或控制點的系統,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
checksum,,無特定領域,檢查和,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
child key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
child key derivation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
clearinghouse,,傳統金融,結算所,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
coinbase output,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
coinbase transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
cold wallet,,無特定領域,冷錢包,,,
cold-storage,,無特定領域,冷儲存,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Colored coin,,無特定領域,彩色幣,彩幣,,
compile,,無特定領域,編譯,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
compressed private key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
compressed public key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
compromised,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
confirmation,,無特定領域,確認,,“確認”意味著一筆交易已經由網路所驗證，並且極不可能取消。交易在被包含在一個區塊 后就會接收到一個確認并不斷收到之後的區塊的確認。對於小額交易，單單一個確認就已經很安全，然而當轉移大量金錢如 1000 美元時，等待超過6個確認是有意義的。每個新的確認都使得風險以指數程度下降。,https://bitcoin.org/zh_TW/vocabulary
consensus,,無特定領域,共識,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
contract services,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
core,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
core client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Counterparty,XCP,Counterparty,Counterparty,,基於比特幣區塊鏈的開源應用平台，也同時指這個平台發行的貨幣 XCP,https://en.wikipedia.org/wiki/Counterparty_(technology)
counterparty risk,,無特定領域,交易對手風險,,合約對方不履行合約責任的風險,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Cryptocurrency,,無特定領域,密碼學貨幣,碼幣,,
Cryptography,,無特定領域,密碼學,,密碼學是數學的一個分支，能提供數學證明以確保高層次安全性。線上貿易和銀行早已使用密碼學。在 Bitcoin 方面，密碼學用於避免有人使用其他人的錢包，或是破壞區塊鏈。密碼學也可以用來加密錢包，讓持有密碼的人才能使用此錢包。,https://bitcoin.org/zh_TW/vocabulary
de-centralized trust,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
decentralized,,無特定領域,去中心化,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Decentralized Autonomous Organization,DAO,Ethereum,去中心化自主組織,,,
decentralized emergent consensus,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
decentralized network,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
denial-of-service attack,,無特定領域,阻斷服務攻擊,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
deterministic,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
deterministic key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
difficulty,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
difficulty retargeting,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
difficulty target,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
digital currency,,無特定領域,數位貨幣,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
digital keys,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
digital money,,無特定領域,數位貨幣,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
digital signature,,無特定領域,數位簽章,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
double spend,,無特定領域,雙重支付,,若一個惡意的用戶嘗試同時把自己的比特幣付給兩個不同的收款人，這就是雙重支付。Bitcoin 挖礦 和區塊鏈 會在網路里產生一個共識來決定哪一個交易會被確認和被接受。,https://bitcoin.org/zh_TW/vocabulary
double-hashed address,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
double-SHA256,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
double-spend,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
dump,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Elliptic Curve Cryptography,,無特定領域,橢圓曲線密碼學,,數位簽章的底層數學技術,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
elliptic curve multiplication,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
emergent consensus,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
emergent property,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
encrypted private keys,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
encryption scheme,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
encumber,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
encumbrance,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
enterprise-class,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
entropy,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Ethereum,,Ethereum,Ethereum,,Ethereum 區塊鏈，對岸翻作乙太坊，繁體中文是否翻譯？,
Eugenia,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Exchange,,無特定領域,交易所,,交易所撮合想交易的人。可讓碼幣換成法幣，或法幣換成碼幣,
exchange rate,,傳統金融,匯率,,市場所決定兩種貨幣之間以多少單位互相交換的關係。可以是法幣與法幣、法幣與碼幣、碼幣與碼幣,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
extended keys,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
fees,,無特定領域,手續費,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
fiat currency,,傳統金融,法定貨幣,法幣,代表目前由政府所發放的貨幣,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
filteradd message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
filterclear message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
filterload message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
fingerprint,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
finite field,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
flat topology,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
flooding,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
foreign currencies,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
fork,,無特定領域,分叉,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
full blockchain nodes,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
full client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
full node,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
full-index,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
funds,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
gateway,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
generation transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
generator point,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
genesis block,,無特定領域,創始區塊,,區塊鏈上最早的第一個區塊,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
getdata message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Gopesh,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
grandchildren key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
greedy algorithm,,無特定領域,貪婪演算法,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hard fork,,無特定領域,硬分叉,,,
Hardened child key derivation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hardened derivation function,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hardware,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hash,,無特定領域,雜湊值,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hash rate,,無特定領域,雜湊率,,雜湊速率是用來測量 Bitcoin 網路計算能力的單位。Bitcoin 網路必須進行大量密集的數學運算以維持安全。當網路的雜湊速率達到10 TH/s 時，這表示網路每秒可以進行10 兆個計算。,https://bitcoin.org/zh_TW/vocabulary
hashing power,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hash puzzle,,無特定領域,,,,
hierarchical deterministic wallet,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
high-value retail,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hoarding,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
honest,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
hot wallet,,無特定領域,熱錢包,,,
implementation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
import,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
incoming transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
input,,無特定領域,輸入,,一筆交易的輸入是上一個交易輸出的參照,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
install,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
interface,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
international wire transfer,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
inventory,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
issuance rate,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
issue coins,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
key pair,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
know your customer,KYC,無特定領域,認識您的客戶,,know your customer,
ledger,,無特定領域,總帳,,翻帳簿好像也不太對，求更好翻譯,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
library,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
lightweight client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
locktime,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
low-value retail,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
mailing list,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
main chain,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
mainnet,,無特定領域,主網路,,相較於測試網路，主網路是正式運作的環境,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
malleability,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
market rate,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
master chain code,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
master key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
master private key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
