英文,縮寫,領域,完整繁中名稱,簡稱,補充說明,引用來源
master public key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
memory pool,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
merkle path,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
merkle root,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
merkle tree,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
merkleblock message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
mesh network,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
meta chain,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
meta coins,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
millibits,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
miner,,無特定領域,礦工,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Mining,,無特定領域,挖礦,,Bitcoin 挖礦是一種令電腦硬體進行數學運算的程序，用於確認交易和增加網路的安全。Bitcoin 挖礦者可以獲得交易手續費和新產生的比特幣作為回報。挖礦的回報是依據計算量的多寡來分配的，這使得挖礦成為一個專業且競爭的市場。因為挖礦並非容易賺錢的方法，所以不是所有的 Bitcoin 使用者都在挖礦。,https://bitcoin.org/zh_TW/vocabulary
Mining pool,,無特定領域,挖礦池,礦池,,
mining rigs,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Mixing,,無特定領域,混幣,,,
mnemonic code words,,無特定領域,記憶碼,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
mnemonic key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
mobile client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
monetary,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
multi-signature,Multisig,無特定領域,多重簽章,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
multiaccount,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
multisignature addresses,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
neighbors,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
network,,無特定領域,網路,,一般指區塊鏈的 p2p 網路,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
network edge router,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
network partition,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Node,,無特定領域,節點,,,
node introduction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Nonce,,無特定領域,Nonce,,只用一次隨機數。目前沒有看到中文翻譯，是否有資安領域專家幫忙？,
nondeterministic,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
nonstandard transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
one-way cryptographic function,,密碼學,單向函數,,或作「密碼學用單向函數」,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
open ledger,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
operator,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
order of elliptic curve,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
origination,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Orphan Block,,無特定領域,無主區塊,, ,
orphan transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
orphan transaction pool,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
output,,無特定領域,輸出,,一筆交易的輸出代表輸送錢幣的指示,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
ownership,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
paper check,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
paper wallet,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
parent key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
passphrase,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
pattern,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
pay-to-public-key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
payload,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
payment to a public key hash,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Peer,,p2p 網路,節點,,,
peer-to-peer,,無特定領域,點對點,,點對點是指系統以有組織的方式運作，其中每個參與者都能夠和其他人互動。Bitcoin 的網路設計讓每個使用者都會將交易廣播給其他使用者。最重要的是，此種運作方式不需要銀行作為交易的第三方。,https://bitcoin.org/zh_TW/vocabulary
persistence storage,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
plain text,,密碼學,明文,,未加密的文字,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
point at infinity,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
pool operator,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
prefix,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
prerequistes,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
prime number exponentiation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Private Key,,無特定領域,私密金鑰,私鑰,私密金鑰是一串證明你有從一個特定的錢包使用比特幣的權力的秘密數據，私密金鑰讓您可以通過加密的簽章來使用比特幣。如果您使用軟體錢包，您的私密金鑰(s)存儲在您的電腦中。千萬不要公開您的私密金鑰，因為通過金鑰可以使用相對應的 Bitcoin 錢包中的比特幣。,https://bitcoin.org/zh_TW/vocabulary
private key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
process of payments,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
production systems,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
prompt,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Proof of burn,,無特定領域,,,,
Proof of Stake,,無特定領域,權益證明,,,
Proof of Work,,無特定領域,工作量證明,,,
propagate,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
protocol,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
pseudo-random number,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
pull operation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
push operation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
query,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
quotes,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
raw,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
recipient,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
reconvergence,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
redeem,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
redeem script,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
reference client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
reference implementation,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
release,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
release candidates,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
release tag,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
represent,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
resilience,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
restore,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
retail,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
retail consumer,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
retailer,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
reward,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
ring signatures,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
root seed,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Satoshi Nakamoto,,比特幣,中本聰,,比特幣實作論文發表者,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
satoshis,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
script,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
script language,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
secondary chain,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
secret key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
seed,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
seed node,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
send bitcoins,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
sequence number,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
server,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
share chain,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
sibling chain,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
signature,,無特定領域,簽章,,"加密的 簽章是一種給某人證明所有權的數學機制。對於 Bitcoin, 一個Bitcoin 錢包 和它的私密金鑰(s) 由某種數學魔法連結在一起。當您的 Bitcoin 軟體用正確的私密金鑰簽署交易時，整個網路都可以看到這個簽章與被花費的比特幣是相匹配的。然而，其他人根本沒有辦法破解您的私密金鑰來偷走你辛苦賺來的比特幣。",https://bitcoin.org/zh_TW/vocabulary
simplified payment verification,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Smart contract,,無特定領域,智能契約,,,
soft fork,,無特定領域,軟分叉,,,
solo miner,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
specialized mining pool protocol,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
SPV node,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
stack,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
standard transaction,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
status,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
stealth,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
subkeys,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
suffix,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
summarize,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
tag,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
testnet,,無特定領域,測試網路,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
third-party,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
timestamp,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
token,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
toolkit,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
transaction,tx,無特定領域,交易,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Transaction Age,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
transaction fee,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
transaction hash,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
transaction pool,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Transaction Priority,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
transaction script,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
tx message,,無特定領域,交易訊息,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
UAE (United Arab Emirates),,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Uncle,,Ethereum,叔區塊,,,
uncompressed,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
uncompressed private key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
uncompressed public key,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
unforgeable digital signature,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
Uniform Resource Identifier,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
unlocking script,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
unspent transaction output,UTXO,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
UTXO pool,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
UTXO set,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
validation,,無特定領域,驗證,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
vanity address,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
vanity miner,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
vanity pattern,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
verack,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
verified,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
version byte,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
version message,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
version prefix,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
vout index,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
wallet,,無特定領域,錢包,,Bitcoin 錢包大致上可視為 Bitcoin 網路上的實體錢包。錢包實際上包含您的私密金鑰(keys) ，私密金鑰允許您花費在區塊鏈上的比特幣。每個 Bitcoin 錢包都可以告訴您它所掌控的比特幣的總餘額，而且您可支付具體的金額給指定的人，就像使用一個真正的錢包一樣。這不同於信用卡，信用卡由商家向您收款。,https://bitcoin.org/zh_TW/vocabulary
Wallet Import Format,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
web client,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
white paper,,無特定領域,白皮書,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/
WIF-compressed,,無特定領域,,,,https://www.bitcoinbook.info/translations-of-mastering-bitcoin/